1,0,2300000,1p36.33,hg19
6,13400000,15200000,6p23,hg38
6,134700000,138300000,6q23.3,hg38
6,138300000,142200000,6q24.1,hg38
6,142200000,145100000,6q24.2,hg38
6,145100000,148500000,6q24.3,hg38
6,148500000,152100000,6q25.1,hg38
6,15200000,25200000,6p22.3,hg38
6,152100000,155200000,6q25.2,hg38
6,155200000,160600000,6q25.3,hg38
6,160600000,164100000,6q26,hg38
6,164100000,170805979,6q27,hg38
6,2300000,4200000,6p25.2,hg38
6,25200000,27100000,6p22.2,hg38
6,27100000,30500000,6p22.1,hg38
6,30500000,32100000,6p21.33,hg38
6,32100000,33500000,6p21.32,hg38
6,33500000,36600000,6p21.31,hg38
6,36600000,40500000,6p21.2,hg38
6,40500000,46200000,6p21.1,hg38
6,4200000,7100000,6p25.1,hg38
6,46200000,51800000,6p12.3,hg38
6,51800000,53000000,6p12.2,hg38
6,53000000,57200000,6p12.1,hg38
6,57200000,58500000,6p11.2,hg38
6,58500000,59800000,6p11.1,hg38
6,59800000,62600000,6q11.1,hg38
6,62600000,62700000,6q11.2,hg38
6,62700000,69200000,6q12,hg38
6,69200000,75200000,6q13,hg38
6,7100000,10600000,6p24.3,hg38
6,75200000,83200000,6q14.1,hg38
6,83200000,84200000,6q14.2,hg38
6,84200000,87300000,6q14.3,hg38
6,87300000,92500000,6q15,hg38
6,92500000,98900000,6q16.1,hg38
6,98900000,100000000,6q16.2,hg38
7,0,2800000,7p22.3,hg38
7,104200000,104900000,7q22.2,hg38
7,104900000,107800000,7q22.3,hg38
7,107800000,115000000,7q31.1,hg38
7,115000000,117700000,7q31.2,hg38
7,117700000,121400000,7q31.31,hg38
7,121400000,124100000,7q31.32,hg38
7,124100000,127500000,7q31.33,hg38
7,127500000,129600000,7q32.1,hg38
7,129600000,130800000,7q32.2,hg38
7,130800000,132900000,7q32.3,hg38
7,132900000,138500000,7q33,hg38
7,13700000,16500000,7p21.2,hg38
7,138500000,143400000,7q34,hg38
7,143400000,148200000,7q35,hg38
7,148200000,152800000,7q36.1,hg38
7,152800000,155200000,7q36.2,hg38
7,155200000,159345973,7q36.3,hg38
7,16500000,20900000,7p21.1,hg38
7,20900000,25500000,7p15.3,hg38
7,25500000,27900000,7p15.2,hg38
7,27900000,28800000,7p15.1,hg38
7,2800000,4500000,7p22.2,hg38
7,28800000,34900000,7p14.3,hg38
7,34900000,37100000,7p14.2,hg38
7,37100000,43300000,7p14.1,hg38
7,43300000,45400000,7p13,hg38
7,4500000,7200000,7p22.1,hg38
7,45400000,49000000,7p12.3,hg38
7,49000000,50500000,7p12.2,hg38
7,50500000,53900000,7p12.1,hg38
7,53900000,58100000,7p11.2,hg38
7,58100000,60100000,7p11.1,hg38
7,60100000,62100000,7q11.1,hg38
7,62100000,67500000,7q11.21,hg38
7,67500000,72700000,7q11.22,hg38
7,7200000,13700000,7p21.3,hg38
7,72700000,77900000,7q11.23,hg38
7,77900000,86700000,7q21.11,hg38
7,86700000,88500000,7q21.12,hg38
7,88500000,91500000,7q21.13,hg38
7,91500000,93300000,7q21.2,hg38
7,93300000,98400000,7q21.3,hg38
7,98400000,104200000,7q22.1,hg38
8,0,2300000,8p23.3,hg38
8,100500000,105100000,8q22.3,hg38
8,105100000,109500000,8q23.1,hg38
8,109500000,111100000,8q23.2,hg38
8,111100000,116700000,8q23.3,hg38
8,116700000,118300000,8q24.11,hg38
8,118300000,121500000,8q24.12,hg38
8,121500000,126300000,8q24.13,hg38
8,126300000,130400000,8q24.21,hg38
8,12800000,19200000,8p22,hg38
8,130400000,135400000,8q24.22,hg38
8,135400000,138900000,8q24.23,hg38
8,138900000,145138636,8q24.3,hg38
8,19200000,23500000,8p21.3,hg38
8,2300000,6300000,8p23.2,hg38
8,23500000,27500000,8p21.2,hg38
8,27500000,29000000,8p21.1,hg38
8,29000000,36700000,8p12,hg38
8,36700000,38500000,8p11.23,hg38
8,38500000,39900000,8p11.22,hg38
8,39900000,43200000,8p11.21,hg38
8,43200000,45200000,8p11.1,hg38
8,45200000,47200000,8q11.1,hg38
8,47200000,51300000,8q11.21,hg38
8,51300000,51700000,8q11.22,hg38
8,51700000,54600000,8q11.23,hg38
8,54600000,60600000,8q12.1,hg38
8,60600000,61300000,8q12.2,hg38
8,61300000,65100000,8q12.3,hg38
8,6300000,12800000,8p23.1,hg38
8,65100000,67100000,8q13.1,hg38
8,67100000,69600000,8q13.2,hg38
8,69600000,72000000,8q13.3,hg38
8,72000000,74600000,8q21.11,hg38
8,74600000,74700000,8q21.12,hg38
8,74700000,83500000,8q21.13,hg38
8,83500000,85900000,8q21.2,hg38
8,85900000,92300000,8q21.3,hg38
8,92300000,97900000,8q22.1,hg38
8,97900000,100500000,8q22.2,hg38
9,0,2200000,9p24.3,hg38
9,105400000,108500000,9q31.2,hg38
9,108500000,112100000,9q31.3,hg38
9,112100000,114900000,9q32,hg38
9,114900000,119800000,9q33.1,hg38
9,119800000,123100000,9q33.2,hg38
9,123100000,127500000,9q33.3,hg38
9,127500000,130600000,9q34.11,hg38
9,130600000,131100000,9q34.12,hg38
9,131100000,133100000,9q34.13,hg38
9,133100000,134500000,9q34.2,hg38
9,134500000,138394717,9q34.3,hg38
9,14200000,16600000,9p22.3,hg38
9,16600000,18500000,9p22.2,hg38
9,18500000,19900000,9p22.1,hg38
9,19900000,25600000,9p21.3,hg38
9,2200000,4600000,9p24.2,hg38
9,25600000,28000000,9p21.2,hg38
9,28000000,33200000,9p21.1,hg38
9,33200000,36300000,9p13.3,hg38
9,36300000,37900000,9p13.2,hg38
9,37900000,39000000,9p13.1,hg38
9,39000000,40000000,9p12,hg38
9,40000000,42200000,9p11.2,hg38
9,42200000,43000000,9p11.1,hg38
9,43000000,45500000,9q11,hg38
9,45500000,61500000,9q12,hg38
9,4600000,9000000,9p24.1,hg38
9,61500000,65000000,9q13,hg38
9,65000000,69300000,9q21.11,hg38
9,69300000,71300000,9q21.12,hg38
9,71300000,76600000,9q21.13,hg38
9,76600000,78500000,9q21.2,hg38
9,78500000,81500000,9q21.31,hg38
9,81500000,84300000,9q21.32,hg38
9,84300000,87800000,9q21.33,hg38
9,87800000,89200000,9q22.1,hg38
9,89200000,91200000,9q22.2,hg38
9,9000000,14200000,9p23,hg38
9,91200000,93900000,9q22.31,hg38
9,93900000,96500000,9q22.32,hg38
9,96500000,99800000,9q22.33,hg38
9,99800000,105400000,9q31.1,hg38
10,0,3000000,10p15.3,hg38
10,100100000,101200000,10q24.31,hg38
10,101200000,103100000,10q24.32,hg38
10,103100000,104000000,10q24.33,hg38
10,104000000,110100000,10q25.1,hg38
10,110100000,113100000,10q25.2,hg38
10,113100000,117300000,10q25.3,hg38
10,117300000,119900000,10q26.11,hg38
10,119900000,121400000,10q26.12,hg38
10,121400000,125700000,10q26.13,hg38
10,12200000,17300000,10p13,hg38
10,125700000,128800000,10q26.2,hg38
10,128800000,133797422,10q26.3,hg38
10,17300000,18300000,10p12.33,hg38
10,18300000,18400000,10p12.32,hg38
10,18400000,22300000,10p12.31,hg38
10,22300000,24300000,10p12.2,hg38
10,24300000,29300000,10p12.1,hg38
10,29300000,31100000,10p11.23,hg38
10,3000000,3800000,10p15.2,hg38
10,31100000,34200000,10p11.22,hg38
10,34200000,38000000,10p11.21,hg38
10,38000000,39800000,10p11.1,hg38
10,3800000,6600000,10p15.1,hg38
10,39800000,41600000,10q11.1,hg38
10,41600000,45500000,10q11.21,hg38
10,45500000,48600000,10q11.22,hg38
10,48600000,51100000,10q11.23,hg38
10,51100000,59400000,10q21.1,hg38
10,59400000,62800000,10q21.2,hg38
10,62800000,68800000,10q21.3,hg38
10,6600000,12200000,10p14,hg38
10,68800000,73100000,10q22.1,hg38
10,73100000,75900000,10q22.2,hg38
10,75900000,80300000,10q22.3,hg38
10,80300000,86100000,10q23.1,hg38
10,86100000,87700000,10q23.2,hg38
10,87700000,91100000,10q23.31,hg38
10,91100000,92300000,10q23.32,hg38
10,92300000,95300000,10q23.33,hg38
10,95300000,97500000,10q24.1,hg38
10,97500000,100100000,10q24.2,hg38
11,0,2800000,11p15.5,hg38
11,102300000,103000000,11q22.2,hg38
11,103000000,110600000,11q22.3,hg38
11,110600000,112700000,11q23.1,hg38
11,112700000,114600000,11q23.2,hg38
11,114600000,121300000,11q23.3,hg38
11,11700000,13800000,11p15.3,hg38
11,121300000,124000000,11q24.1,hg38
11,124000000,127900000,11q24.2,hg38
11,127900000,130900000,11q24.3,hg38
11,130900000,135086622,11q25,hg38
11,13800000,16900000,11p15.2,hg38
11,16900000,22000000,11p15.1,hg38
11,22000000,26200000,11p14.3,hg38
11,26200000,27200000,11p14.2,hg38
11,27200000,31000000,11p14.1,hg38
11,2800000,11700000,11p15.4,hg38
11,31000000,36400000,11p13,hg38
11,36400000,43400000,11p12,hg38
11,43400000,48800000,11p11.2,hg38
11,48800000,51000000,11p11.12,hg38
11,51000000,53400000,11p11.11,hg38
11,53400000,55800000,11q11,hg38
11,55800000,60100000,11q12.1,hg38
11,60100000,61900000,11q12.2,hg38
11,61900000,63600000,11q12.3,hg38
11,63600000,66100000,11q13.1,hg38
11,66100000,68700000,11q13.2,hg38
11,68700000,70500000,11q13.3,hg38
11,70500000,75500000,11q13.4,hg38
11,75500000,77400000,11q13.5,hg38
11,77400000,85900000,11q14.1,hg38
11,85900000,88600000,11q14.2,hg38
11,88600000,93000000,11q14.3,hg38
11,93000000,97400000,11q21,hg38
11,97400000,102300000,11q22.1,hg38
12,0,3200000,12p13.33,hg38
12,10000000,12600000,12p13.2,hg38
12,101200000,103500000,12q23.2,hg38
12,103500000,108600000,12q23.3,hg38
12,108600000,111300000,12q24.11,hg38
12,111300000,111900000,12q24.12,hg38
12,111900000,113900000,12q24.13,hg38
12,113900000,116400000,12q24.21,hg38
12,116400000,117700000,12q24.22,hg38
12,117700000,120300000,12q24.23,hg38
12,120300000,125400000,12q24.31,hg38
12,125400000,128700000,12q24.32,hg38
12,12600000,14600000,12p13.1,hg38
12,128700000,133275309,12q24.33,hg38
12,14600000,19800000,12p12.3,hg38
12,19800000,21100000,12p12.2,hg38
12,21100000,26300000,12p12.1,hg38
12,26300000,27600000,12p11.23,hg38
12,27600000,30500000,12p11.22,hg38
12,30500000,33200000,12p11.21,hg38
12,3200000,5300000,12p13.32,hg38
12,33200000,35500000,12p11.1,hg38
12,35500000,37800000,12q11,hg38
12,37800000,46000000,12q12,hg38
12,46000000,48700000,12q13.11,hg38
12,48700000,51100000,12q13.12,hg38
12,51100000,54500000,12q13.13,hg38
12,5300000,10000000,12p13.31,hg38
12,54500000,56200000,12q13.2,hg38
12,56200000,57700000,12q13.3,hg38
12,57700000,62700000,12q14.1,hg38
12,62700000,64700000,12q14.2,hg38
12,64700000,67300000,12q14.3,hg38
12,67300000,71100000,12q15,hg38
12,71100000,75300000,12q21.1,hg38
12,75300000,79900000,12q21.2,hg38
12,79900000,86300000,12q21.31,hg38
12,86300000,88600000,12q21.32,hg38
12,88600000,92200000,12q21.33,hg38
12,92200000,95800000,12q22,hg38
12,95800000,101200000,12q23.1,hg38
13,0,4600000,13p13,hg38
13,10100000,16500000,13p11.2,hg38
13,101100000,104200000,13q33.1,hg38
13,104200000,106400000,13q33.2,hg38
13,106400000,109600000,13q33.3,hg38
13,109600000,114364328,13q34,hg38
13,16500000,17700000,13p11.1,hg38
13,17700000,18900000,13q11,hg38
13,18900000,22600000,13q12.11,hg38
13,22600000,24900000,13q12.12,hg38
13,24900000,27200000,13q12.13,hg38
13,27200000,28300000,13q12.2,hg38
13,28300000,31600000,13q12.3,hg38
13,31600000,33400000,13q13.1,hg38
13,33400000,34900000,13q13.2,hg38
13,34900000,39500000,13q13.3,hg38
13,39500000,44600000,13q14.11,hg38
13,44600000,45200000,13q14.12,hg38
13,45200000,46700000,13q14.13,hg38
13,4600000,10100000,13p12,hg38
13,46700000,50300000,13q14.2,hg38
13,50300000,54700000,13q14.3,hg38
13,54700000,59000000,13q21.1,hg38
13,59000000,61800000,13q21.2,hg38
13,61800000,65200000,13q21.31,hg38
13,65200000,68100000,13q21.32,hg38
13,68100000,72800000,13q21.33,hg38
13,72800000,74900000,13q22.1,hg38
13,74900000,76700000,13q22.2,hg38
13,76700000,78500000,13q22.3,hg38
13,78500000,87100000,13q31.1,hg38
13,87100000,89400000,13q31.2,hg38
13,89400000,94400000,13q31.3,hg38
13,94400000,97500000,13q32.1,hg38
13,97500000,98700000,13q32.2,hg38
13,98700000,101100000,13q32.3,hg38
14,0,3600000,14p13,hg38
14,100900000,102700000,14q32.31,hg38
14,102700000,103500000,14q32.32,hg38
14,103500000,107043718,14q32.33,hg38
14,16100000,17200000,14p11.1,hg38
14,17200000,18200000,14q11.1,hg38
14,18200000,24100000,14q11.2,hg38
14,24100000,32900000,14q12,hg38
14,32900000,34800000,14q13.1,hg38
14,34800000,36100000,14q13.2,hg38
14,3600000,8000000,14p12,hg38
14,36100000,37400000,14q13.3,hg38
14,37400000,43000000,14q21.1,hg38
14,43000000,46700000,14q21.2,hg38
14,46700000,50400000,14q21.3,hg38
14,50400000,53600000,14q22.1,hg38
14,53600000,55000000,14q22.2,hg38
14,55000000,57600000,14q22.3,hg38
14,57600000,61600000,14q23.1,hg38
14,61600000,64300000,14q23.2,hg38
14,64300000,67400000,14q23.3,hg38
14,67400000,69800000,14q24.1,hg38
14,69800000,73300000,14q24.2,hg38
14,73300000,78800000,14q24.3,hg38
14,78800000,83100000,14q31.1,hg38
14,8000000,16100000,14p11.2,hg38
14,83100000,84400000,14q31.2,hg38
14,84400000,89300000,14q31.3,hg38
14,89300000,91400000,14q32.11,hg38
14,91400000,94200000,14q32.12,hg38
14,94200000,95800000,14q32.13,hg38
14,95800000,100900000,14q32.2,hg38
15,0,4200000,15p13,hg38
15,17500000,19000000,15p11.1,hg38
15,19000000,20500000,15q11.1,hg38
15,20500000,25500000,15q11.2,hg38
15,25500000,27800000,15q12,hg38
15,27800000,30000000,15q13.1,hg38
15,30000000,30900000,15q13.2,hg38
15,30900000,33400000,15q13.3,hg38
15,33400000,39800000,15q14,hg38
15,39800000,42500000,15q15.1,hg38
15,4200000,9700000,15p12,hg38
15,42500000,43300000,15q15.2,hg38
15,43300000,44500000,15q15.3,hg38
15,44500000,49200000,15q21.1,hg38
15,49200000,52600000,15q21.2,hg38
15,52600000,58800000,15q21.3,hg38
15,58800000,59000000,15q22.1,hg38
15,59000000,63400000,15q22.2,hg38
15,63400000,66900000,15q22.31,hg38
15,66900000,67000000,15q22.32,hg38
15,67000000,67200000,15q22.33,hg38
15,67200000,72400000,15q23,hg38
15,72400000,74900000,15q24.1,hg38
15,74900000,76300000,15q24.2,hg38
15,76300000,78000000,15q24.3,hg38
15,78000000,81400000,15q25.1,hg38
15,81400000,84700000,15q25.2,hg38
15,84700000,88500000,15q25.3,hg38
15,88500000,93800000,15q26.1,hg38
15,93800000,98000000,15q26.2,hg38
15,9700000,17500000,15p11.2,hg38
15,98000000,101991189,15q26.3,hg38
16,0,7800000,16p13.3,hg38
16,10400000,12500000,16p13.13,hg38
16,12500000,14700000,16p13.12,hg38
16,14700000,16700000,16p13.11,hg38
16,16700000,21200000,16p12.3,hg38
16,21200000,24200000,16p12.2,hg38
16,24200000,28500000,16p12.1,hg38
16,28500000,35300000,16p11.2,hg38
16,35300000,36800000,16p11.1,hg38
16,36800000,38400000,16q11.1,hg38
16,38400000,47000000,16q11.2,hg38
16,47000000,52600000,16q12.1,hg38
16,52600000,56000000,16q12.2,hg38
16,56000000,57300000,16q13,hg38
16,57300000,66600000,16q21,hg38
16,66600000,70800000,16q22.1,hg38
16,70800000,72800000,16q22.2,hg38
16,72800000,74100000,16q22.3,hg38
16,74100000,79200000,16q23.1,hg38
16,7800000,10400000,16p13.2,hg38
16,79200000,81600000,16q23.2,hg38
16,81600000,84100000,16q23.3,hg38
16,84100000,87000000,16q24.1,hg38
16,87000000,88700000,16q24.2,hg38
16,88700000,90338345,16q24.3,hg38
17,0,3400000,17p13.3,hg38
17,10800000,16100000,17p12,hg38
17,16100000,22700000,17p11.2,hg38
17,22700000,25100000,17p11.1,hg38
17,25100000,27400000,17q11.1,hg38
17,27400000,33500000,17q11.2,hg38
17,33500000,39800000,17q12,hg38
17,3400000,6500000,17p13.2,hg38
17,39800000,40200000,17q21.1,hg38
17,40200000,42800000,17q21.2,hg38
17,42800000,46800000,17q21.31,hg38
17,46800000,49300000,17q21.32,hg38
17,49300000,52100000,17q21.33,hg38
17,52100000,59500000,17q22,hg38
17,59500000,60200000,17q23.1,hg38
17,60200000,63100000,17q23.2,hg38
17,63100000,64600000,17q23.3,hg38
17,64600000,66200000,17q24.1,hg38
17,6500000,10800000,17p13.1,hg38
17,66200000,69100000,17q24.2,hg38
17,69100000,72900000,17q24.3,hg38
17,72900000,76800000,17q25.1,hg38
17,76800000,77200000,17q25.2,hg38
17,77200000,83257441,17q25.3,hg38
18,0,2900000,18p11.32,hg38
18,10900000,15400000,18p11.21,hg38
18,15400000,18500000,18p11.1,hg38
18,18500000,21500000,18q11.1,hg38
18,21500000,27500000,18q11.2,hg38
18,27500000,35100000,18q12.1,hg38
18,2900000,7200000,18p11.31,hg38
18,35100000,39500000,18q12.2,hg38
18,39500000,45900000,18q12.3,hg38
18,45900000,50700000,18q21.1,hg38
18,50700000,56200000,18q21.2,hg38
18,56200000,58600000,18q21.31,hg38
18,58600000,61300000,18q21.32,hg38
18,61300000,63900000,18q21.33,hg38
18,63900000,69100000,18q22.1,hg38
18,69100000,71000000,18q22.2,hg38
18,71000000,75400000,18q22.3,hg38
18,7200000,8500000,18p11.23,hg38
18,75400000,80373285,18q23,hg38
18,8500000,10900000,18p11.22,hg38
19,0,6900000,19p13.3,hg38
19,12600000,13800000,19p13.13,hg38
19,13800000,16100000,19p13.12,hg38
19,16100000,19900000,19p13.11,hg38
19,19900000,24200000,19p12,hg38
19,24200000,26200000,19p11,hg38
19,26200000,28100000,19q11,hg38
19,28100000,31900000,19q12,hg38
19,31900000,35100000,19q13.11,hg38
19,35100000,37800000,19q13.12,hg38
19,37800000,38200000,19q13.13,hg38
19,38200000,42900000,19q13.2,hg38
19,42900000,44700000,19q13.31,hg38
19,44700000,47500000,19q13.32,hg38
19,47500000,50900000,19q13.33,hg38
19,50900000,53100000,19q13.41,hg38
19,53100000,55800000,19q13.42,hg38
19,55800000,58617616,19q13.43,hg38
19,6900000,12600000,19p13.2,hg38
20,0,5100000,20p13,hg38
20,12000000,17900000,20p12.1,hg38
20,17900000,21300000,20p11.23,hg38
20,21300000,22300000,20p11.22,hg38
20,22300000,25700000,20p11.21,hg38
20,25700000,28100000,20p11.1,hg38
20,28100000,30400000,20q11.1,hg38
20,30400000,33500000,20q11.21,hg38
20,33500000,35800000,20q11.22,hg38
20,35800000,39000000,20q11.23,hg38
20,39000000,43100000,20q12,hg38
20,43100000,43500000,20q13.11,hg38
20,43500000,47800000,20q13.12,hg38
20,47800000,51200000,20q13.13,hg38
20,5100000,9200000,20p12.3,hg38
20,51200000,56400000,20q13.2,hg38
20,56400000,57800000,20q13.31,hg38
20,57800000,59700000,20q13.32,hg38
20,59700000,64444167,20q13.33,hg38
20,9200000,12000000,20p12.2,hg38
21,0,3100000,21p13,hg38
21,10900000,12000000,21p11.1,hg38
21,12000000,13000000,21q11.1,hg38
21,13000000,15000000,21q11.2,hg38
21,15000000,22600000,21q21.1,hg38
21,22600000,25500000,21q21.2,hg38
21,25500000,30200000,21q21.3,hg38
21,30200000,34400000,21q22.11,hg38
21,3100000,7000000,21p12,hg38
21,34400000,36400000,21q22.12,hg38
21,36400000,38300000,21q22.13,hg38
21,38300000,41200000,21q22.2,hg38
21,41200000,46709983,21q22.3,hg38
21,7000000,10900000,21p11.2,hg38
22,0,4300000,22p13,hg38
22,13700000,15000000,22p11.1,hg38
22,15000000,17400000,22q11.1,hg38
22,17400000,21700000,22q11.21,hg38
22,21700000,23100000,22q11.22,hg38
22,23100000,25500000,22q11.23,hg38
22,25500000,29200000,22q12.1,hg38
22,29200000,31800000,22q12.2,hg38
22,31800000,37200000,22q12.3,hg38
22,37200000,40600000,22q13.1,hg38
22,40600000,43800000,22q13.2,hg38
22,4300000,9400000,22p12,hg38
22,43800000,48100000,22q13.31,hg38
22,48100000,49100000,22q13.32,hg38
22,49100000,50818468,22q13.33,hg38
22,9400000,13700000,22p11.2,hg38
23,0,4400000,Xp22.33,hg38
23,103300000,104500000,Xq22.2,hg38
23,104500000,109400000,Xq22.3,hg38
23,109400000,117400000,Xq23,hg38
23,117400000,121800000,Xq24,hg38
23,121800000,129500000,Xq25,hg38
23,129500000,131300000,Xq26.1,hg38
23,131300000,134500000,Xq26.2,hg38
23,134500000,138900000,Xq26.3,hg38
23,138900000,141200000,Xq27.1,hg38
23,141200000,143000000,Xq27.2,hg38
23,143000000,148000000,Xq27.3,hg38
23,148000000,156040895,Xq28,hg38
23,17400000,19200000,Xp22.13,hg38
23,19200000,21900000,Xp22.12,hg38
23,21900000,24900000,Xp22.11,hg38
23,24900000,29300000,Xp21.3,hg38
23,29300000,31500000,Xp21.2,hg38
23,31500000,37800000,Xp21.1,hg38
23,37800000,42500000,Xp11.4,hg38
23,42500000,47600000,Xp11.3,hg38
23,4400000,6100000,Xp22.32,hg38
23,47600000,50100000,Xp11.23,hg38
23,50100000,54800000,Xp11.22,hg38
23,54800000,58100000,Xp11.21,hg38
23,58100000,61000000,Xp11.1,hg38
23,61000000,63800000,Xq11.1,hg38
23,6100000,9600000,Xp22.31,hg38
23,63800000,65400000,Xq11.2,hg38
23,65400000,68500000,Xq12,hg38
23,68500000,73000000,Xq13.1,hg38
23,73000000,74700000,Xq13.2,hg38
23,74700000,76800000,Xq13.3,hg38
23,76800000,85400000,Xq21.1,hg38
23,85400000,87000000,Xq21.2,hg38
23,87000000,92700000,Xq21.31,hg38
23,92700000,94300000,Xq21.32,hg38
23,94300000,99100000,Xq21.33,hg38
23,9600000,17400000,Xp22.2,hg38
23,99100000,103300000,Xq22.1,hg38
24,0,300000,Yp11.32,hg38
24,10300000,10400000,Yp11.1,hg38
24,10400000,10600000,Yq11.1,hg38
24,10600000,12400000,Yq11.21,hg38
24,12400000,17100000,Yq11.221,hg38
24,17100000,19600000,Yq11.222,hg38
24,19600000,23800000,Yq11.223,hg38
24,23800000,26600000,Yq11.23,hg38
24,26600000,57227415,Yq12,hg38
24,300000,600000,Yp11.31,hg38
24,600000,10300000,Yp11.2,hg38
25,0,16569,M,hg38
